location,month,disease,total,preasure,rain,sun,humidity,mean_temp,max_temp,min_temp,wind_gust,mean_wind_spd
1,April,Typhoid,9,89.5563101851847,95.702,246.883306320908,0.747508979260799,24.548443106841,35.6,17.2,7.35,0.757136574074071
1,April,Malaria,143,89.5563101851847,95.702,246.883306320908,0.747508979260799,24.548443106841,35.6,17.2,7.35,0.757136574074071
1,April,Dysentry,13,89.5563101851847,95.702,246.883306320908,0.747508979260799,24.548443106841,35.6,17.2,7.35,0.757136574074071
1,April,Asthma,5,89.5563101851847,95.702,246.883306320908,0.747508979260799,24.548443106841,35.6,17.2,7.35,0.757136574074071
1,April,Skin_diseases,35,89.5563101851847,95.702,246.883306320908,0.747508979260799,24.548443106841,35.6,17.2,7.35,0.757136574074071
2,April,Asthma,31,88.6736527777778,170.453,216.030208333333,0.806512850196804,23.3266898148148,28.7,16.9,10.65,1.20275894649817
2,April,Malaria,275,88.6736527777778,170.453,216.030208333333,0.806512850196804,23.3266898148148,28.7,16.9,10.65,1.20275894649817
2,April,Dysentry,6,88.6736527777778,170.453,216.030208333333,0.806512850196804,23.3266898148148,28.7,16.9,10.65,1.20275894649817
2,April,Typhoid,60,88.6736527777778,170.453,216.030208333333,0.806512850196804,23.3266898148148,28.7,16.9,10.65,1.20275894649817
2,April,Skin_diseases,29,88.6736527777778,170.453,216.030208333333,0.806512850196804,23.3266898148148,28.7,16.9,10.65,1.20275894649817
3,April,Asthma,12,87.8221693305536,109.492,200.571693305536,0.784453818518947,22.5798702802873,30.5,16.6,30.0,0.84606356085229
3,April,Malaria,391,87.8221693305536,109.492,200.571693305536,0.784453818518947,22.5798702802873,30.5,16.6,30.0,0.84606356085229
3,April,Dysentry,5,87.8221693305536,109.492,200.571693305536,0.784453818518947,22.5798702802873,30.5,16.6,30.0,0.84606356085229
3,April,Typhoid,71,87.8221693305536,109.492,200.571693305536,0.784453818518947,22.5798702802873,30.5,16.6,30.0,0.84606356085229
3,April,Skin_diseases,103,87.8221693305536,109.492,200.571693305536,0.784453818518947,22.5798702802873,30.5,16.6,30.0,0.84606356085229
4,April,Typhoid,15,88.9739074074081,152.869,247.059279842538,0.719578770301623,24.4029439035698,36.1,16.9,30.0,1.09726736111111
4,April,Asthma,19,88.9739074074081,152.869,247.059279842538,0.719578770301623,24.4029439035698,36.1,16.9,30.0,1.09726736111111
4,April,Dysentry,11,88.9739074074081,152.869,247.059279842538,0.719578770301623,24.4029439035698,36.1,16.9,30.0,1.09726736111111
4,April,Malaria,435,88.9739074074081,152.869,247.059279842538,0.719578770301623,24.4029439035698,36.1,16.9,30.0,1.09726736111111
4,April,Skin_diseases,121,88.9739074074081,152.869,247.059279842538,0.719578770301623,24.4029439035698,36.1,16.9,30.0,1.09726736111111
5,April,Malaria,191,87.6778773148149,190.7,191.742708333333,0.79641284722222,23.3625578703704,31.2,16.8,30.0,0.645672453703703
5,April,Dysentry,10,87.6778773148149,190.7,191.742708333333,0.79641284722222,23.3625578703704,31.2,16.8,30.0,0.645672453703703
5,April,Asthma,104,87.6778773148149,190.7,191.742708333333,0.79641284722222,23.3625578703704,31.2,16.8,30.0,0.645672453703703
5,April,Skin_diseases,635,87.6778773148149,190.7,191.742708333333,0.79641284722222,23.3625578703704,31.2,16.8,30.0,0.645672453703703
5,April,Typhoid,23,87.6778773148149,190.7,191.742708333333,0.79641284722222,23.3625578703704,31.2,16.8,30.0,0.645672453703703
7,April,Malaria,522,88.83168056,104.48,262.6416667,0.678999305,25.28475165,36.3,18.0,30.0,1.518649306
7,April,Dysentry,10,88.83168056,104.48,262.6416667,0.678999305,25.28475165,36.3,18.0,30.0,1.518649306
7,April,Typhoid,64,88.83168056,104.48,262.6416667,0.678999305,25.28475165,36.3,18.0,30.0,1.518649306
7,April,Skin_diseases,147,88.83168056,104.48,262.6416667,0.678999305,25.28475165,36.3,18.0,30.0,1.518649306
8,April,Asthma,7,90.6427874564462,4.131,146.974912891986,0.683930914166086,25.6018815331011,38.5,18.6,26.01,2.51452830188679
8,April,Malaria,68,90.6427874564462,4.131,146.974912891986,0.683930914166086,25.6018815331011,38.5,18.6,26.01,2.51452830188679
8,April,Dysentry,8,90.6427874564462,4.131,146.974912891986,0.683930914166086,25.6018815331011,38.5,18.6,26.01,2.51452830188679
8,April,Typhoid,84,90.6427874564462,4.131,146.974912891986,0.683930914166086,25.6018815331011,38.5,18.6,26.01,2.51452830188679
